"thesis_code","section","sentence","expression_number","expression","is_reflexive","reflexivity_type","reflexivity_reasoning","scope_classification","scope_reach","scope_reasoning","L1_classification","L1_reasoning","L2_classification","L2_reasoning","L3_classification","L3_borderline","L3_reasoning","L1_borderline_is","L1_borderline_dominant","L1_borderline_secondary","L1_borderline_why","L2_borderline_is","L2_borderline_primary","L2_borderline_secondary","L2_borderline_tertiary","L2_borderline_strength","L2_borderline_why","comprehensive_justification"
"AP1","Introduction","Below, Figure 1.1 visualises this:","1","Below","True","text","Points to a location within the current text layout (the material immediately below).","MICRO","Directs attention to the immediately following figure location.","Its functional reach is local navigation to the next element, not larger discourse organization.","MD","Text-reflexive deictic; removal leaves propositional content intact but navigation lost.","INT_ACTIVE","Guides reader through the text’s internal organization (where to look).","Endophoric Marker","False","Prototypical internal pointing to a text location.","False","","","","False","","","","","","‘Below’ is a text-reflexive deictic guiding the reader to the immediately following figure (interactive Endophoric Marker, micro-scope)."
"AP1","Introduction","Below, Figure 1.1 visualises this:","2","Figure 1.1","True","text","Names an internal text element (Figure 1.1) within the document.","MICRO","References a single, immediately relevant figure in the local context.","It points to a specific text element rather than organizing broader segments.","MD","Text-reflexive reference; removing it preserves content but removes internal cross-reference.","INT_ACTIVE","Organizes the reader’s navigation to an internal resource.","Endophoric Marker","False","Canonical internal cross-reference to a labeled figure.","False","","","","False","","","","","","‘Figure 1.1’ is a text-internal cross-reference that guides to a specific figure (interactive Endophoric Marker, micro-scope)."
"AP1","Introduction","Below, Figure 1.1 visualises this:","3","this","True","text","Anaphorically refers to preceding discourse content within the same text.","MESO","Links back to the immediately preceding discussion (the content the figure will depict), spanning prior sentences.","The pointer reaches beyond the clause to a prior segment, creating inter-sentential cohesion.","MD","Text-reflexive anaphora; removal leaves the proposition but weakens discourse linkage.","INT_ACTIVE","Provides cohesive linkage between segments (organizational guidance).","Endophoric Marker","False","Back-reference to earlier text content is a standard endophoric function.","False","","","","False","","","","","","‘this’ endophorically links the figure to the preceding segment, organizing cohesion across sentences (interactive Endophoric Marker, meso-scope)."
"AP1","Introduction","Finally, the structure of the overall thesis will be explained.","1","Finally","True","act","Refers to the discourse act of sequencing by signaling the last item in an ongoing enumeration.","MESO","Closes a multi-sentence enumeration within the introductory overview.","It organizes the local sequence of items in the overview (segment-level), not the entire thesis.","MD","Discourse-act reflexive; removing it leaves the proposition intact but removes organizational guidance.","INT_ACTIVE","Guides textual organization by marking the final step in a sequence.","Frame Marker","False","Prototypical sequencing frame marker signaling the final element.","False","","","","False","","","","","","‘Finally’ reflexively signals the last step of an ongoing list, organizing several related propositions in the introductory overview (MESO). As an interactive frame marker, it guides readers through the sequence without adding content."
"AP1","Introduction","Finally, the structure of the overall thesis will be explained.","2","the structure of the overall thesis will be explained","True","text","Explicitly refers to the text itself (overall thesis structure); the predicate also enacts a forward-looking discourse act (plan to explain).","MACRO","Announces and frames the organization of the entire thesis.","In the Introduction, this functions as a roadmap for the whole document (macro-level organization).","MD","Strong text-reflexivity (the thesis itself) and forward-looking organizational act; content remains about discourse organization.","INT_ACTIVE","Organizes reader navigation by previewing the document’s structure.","Frame Marker","False","A conventional roadmap/preview move announcing structural organization.","False","","","","False","","","","","","The full clause is metadiscursive: it references the thesis as text and previews the upcoming discourse act, serving as a macro-level roadmap. As an interactive frame marker, it organizes comprehension of the document’s structure."
"AP1","Introduction","Further, Hasan (2001: 8) maintains that context (of situation) is important in two ways, first in shaping language as a system and then highlighting language as a process.","1","Further","False","","Signals an additive relation between discourse segments; does not refer to text, act, author, or reader.","MESO","Links this sentence to the preceding discussion of context’s role; connects adjacent propositions across a sentence boundary.","Functions as a transition connecting this citation to prior claims; affects inter-sentential organization, not entire section.","MD","Guides how the current proposition relates to prior discourse without adding content.","INT_ACTIVE","Organizes discourse flow and relations between segments.","Transition","False","Additive transition marking another point in the line of argument.","False","","","","False","","","","","","‘Further’ is a sentence-initial additive transition linking this claim to prior discourse; removal preserves content but weakens coherence."
"AP1","Introduction","Further, Hasan (2001: 8) maintains that context (of situation) is important in two ways, first in shaping language as a system and then highlighting language as a process.","2","Hasan (2001: 8) maintains that","False","","Attributes a claim to an external source; does not self-reference the current text/act/participants.","MICRO","Frames only the immediately following proposition as externally sourced (Hasan’s view).","Evidential reporting frames a single proposition; including the source and ‘that’ completes the operator while excluding the propositional complement.","MD","Does not add propositional content; manages intertextual sourcing of the claim.","INT_ACTIVE","Organizes information flow via source attribution.","Evidential","False","Canonical reporting frame with citation and ‘that’-complementizer.","False","","","","False","","","","","","‘Hasan (2001: 8) maintains that’ is a complete evidential operator attributing the subsequent proposition; removal preserves content but removes sourcing."
"AP1","Introduction","Further, Hasan (2001: 8) maintains that context (of situation) is important in two ways, first in shaping language as a system and then highlighting language as a process.","3","first","True","text","Indexes the internal enumeration (‘two ways’) and signals text-internal ordering.","MICRO","Orders the two items within the current sentence (‘first … then …’).","Sequencer organizes a local list within the proposition; does not extend beyond the sentence-level enumeration.","MD","Frames the internal structure of the text rather than adding content.","INT_ACTIVE","Guides readers through the structure of the list.","Frame Marker","False","Sequencing/ordering is a canonical frame-marking function.","False","","","","False","","","","","","‘first’ reflexively sequences the two ways within the sentence, pairing with ‘then’; removal leaves content but obscures ordering."
"AP1","Introduction","Halliday (2009:56) explains that language provides the means by which we act as well as reflect on the environment.","1","Halliday (2009:56) explains that","False","","Refers to an external source (Halliday), not to the current text, discourse act, or participants.","MICRO","Attributes only the immediately following proposition about language’s functions to Halliday.","The evidential reporting frame organizes attribution for a single claim; subsequent claims carry their own attributions (e.g., Hasan), confirming local scope.","MD","Removal test shows content remains while discourse-organizing attribution is lost; function is organizational, not propositional.","INT_ACTIVE","Guides readers by organizing intertextual sourcing and integrating cited voices into the discourse structure.","Evidential","False","Prototypical citation + reporting verb construction attributing a claim to an external authority.","False","","","","False","","","","","","The reporting frame ‘Halliday (2009:56) explains that’ is a micro-scope evidential. It organizes attribution for a single proposition; removing it preserves content but loses the source. It is non-reflexive and functions interactively to structure intertextual links."
"AP1","Introduction","Hasan (2001: 8) maintains that context (of situation) is important in two ways, first in shaping language as a system and then highlighting language as a process.","1","Hasan (2001: 8) maintains that","False","","Source-oriented attribution to an external author, not a reference to the current text, discourse act, reader, or author.","MICRO","Attributes only the immediately following proposition about two ways context is important.","Functional reach is limited to this single reported claim; it does not structure larger sections.","MD","Removal test preserves propositional content while losing attribution; function is organizational/intertextual, not content-bearing.","INT_ACTIVE","Organizes source relations and integrates external knowledge rather than expressing stance toward the claim.","Evidentials","False","Reporting frame attributing a proposition to Hasan fits Hyland’s Evidentials.","False","","","","False","","","","","","Sentence-initial reporting frame with obligatory 'that' attributes the subsequent proposition to Hasan. Micro-scope evidential (Interactive) organizing source attribution; content unaffected by removal."
"AP1","Introduction","Hasan (2001: 8) maintains that context (of situation) is important in two ways, first in shaping language as a system and then highlighting language as a process.","2","first","True","text","Signals textual sequencing of listed items in the discourse.","MICRO","Orders the first of two listed ways within the immediate proposition.","Local sequencing within a single sentence-level list.","MD","Guides textual organization without adding propositional content.","INT_ACTIVE","Organizes discourse structure (list sequencing).","Frame Markers","False","Functions as a sequencer (Frame Marker) introducing the first listed item.","False","","","","False","","","","","","Local sequencer marking item 1 in a two-part list; micro interactive frame marker."
"AP1","Introduction","Hasan (2001: 8) maintains that context (of situation) is important in two ways, first in shaping language as a system and then highlighting language as a process.","3","then","True","text","Marks the next point in the text’s sequence of listed items.","MICRO","Orders the second listed way within the same proposition.","Local sequencing only; no broader organizational reach.","MD","Organizes text flow rather than adding content.","INT_ACTIVE","Guides readers through the internal structure of the list.","Frame Markers","False","Sequencer indicating the second item in a two-part structure.","False","","","","False","","","","","","Micro-level sequencer marking item 2; interactive frame marker within the reported proposition."
"AP1","Introduction","It is possible to establish a sub-genre within the Radio Address.","1","It is possible to","False","","No reference to the text, discourse act, reader, or author; it modulates the epistemic status of the following proposition.","MICRO","Modulates commitment to the single proposition that a sub-genre can be established; does not organize surrounding segments.","As a hedge, it operates locally on its host clause rather than across multiple propositions.","MD","Removal test shows only epistemic stance is lost while the core content remains. In this Intro context, 'possible' functions as stance-marking rather than contributing factual feasibility.","INT_ACTIONAL","Expresses authorial epistemic stance toward the claim rather than organizing discourse.","Hedge","False","Epistemic possibility construction that softens commitment; a conventional hedge in Introductions.","False","","","","False","","","","","","Impersonal possibility construction functions as an Interactional hedge with micro scope, softening the claim about establishing sub-genres; not reflexive and not genuinely Level 1 borderline in this context."
"AP1","Introduction","Next, the main theoretical concepts of the study will be mapped out, from genre, cline of instantiation to context of situation.","1","Next","True","act","Signals the next discourse move in the ongoing outline (discourse-act reflexive); refers to discourse sequencing rather than world content.","MACRO","Stages the third item in the chapter-level outline (alongside 'Fourth' and 'Finally'), guiding readers across major sections.","Operates over major Introduction segments (genre-conventional roadmap). Sequencer affects organization across multiple upcoming propositions (macro).","MD","Function is organizational; removal leaves content intact but loses guidance. Reflexivity (discourse-act) suffices for MD.","INT_ACTIVE","Guides text structure by sequencing stages; not stance or engagement.","Frame Marker","False","Prototypical sequencing frame marker in an outline ('Next', 'Fourth', 'Finally').","False","","","","False","","","","","","‘Next’ is a discourse-act reflexive sequencer organizing the chapter roadmap. It has macro reach, functions interactively as a Frame Marker, and stands as its own MD unit."
"AP1","Introduction","Next, the main theoretical concepts of the study will be mapped out, from genre, cline of instantiation to context of situation.","2","the main theoretical concepts of the study will be mapped out","True","act","Announces the discourse act of mapping within this study (discourse-act reflexive), with text reference 'of the study' indicating the text as object.","MACRO","Announces a major section presenting the theoretical framework spanning multiple paragraphs.","Frames and labels a chapter-level segment (macro). Stopping rule isolates organizational operator from operand content.","MD","Reflexive announcement of a textual action; removing it drops organizational guidance while content remains.","INT_ACTIVE","Organizes and labels the upcoming section; not stance/engagement.","Frame Marker","False","Stage announcement and labeling (Frame Marker) typical in Introduction roadmaps.","False","","","","False","","","","","","Clause frames a major section (macro) announcing the discourse act for this study. Interactive Frame Marker; boundary stops before the content list introduced by 'from'."
"AP1","Introduction","Scacci (2011) states, ‘genres exist in relation to certain situational constraints, the weekly address is unique in its routine response to the week’s events packaged for both public and press consumption’.","1","Scacci (2011) states","False","","References an external source/author, not the current text, discourse act, reader, or author.","MICRO","Attributes the immediately following quoted proposition to Scacci (2011); impact limited to this local claim.","By Rule 2 (propositional complements) and Rule 6 (include functional markers if obligatory), the reporting frame is the operator and the quoted definition is the operand; scope is local to this proposition.","MD","Guides readers by attributing the source of the proposition; content of the claim remains unchanged if removed.","INT_ACTIVE","Organizes information flow via intertextual attribution rather than expressing stance or engagement.","Evidentials","False","Explicit citation + reporting verb attributing a proposition to an external source is prototypical Evidential.","False","","","","False","","","","","","The reporting frame attributes the following quoted definition to Scacci (2011). It is non-reflexive, has local (MICRO) reach, and functions as Interactive metadiscourse of the Evidential type."
"AP1","Introduction","The present study aims to fill this gap within studies of this particular genre.","1","The present study aims","True","text","'The present study' explicitly refers to the text itself (text-reflexive). The predicate 'aims' also reflects the discourse act of stating purpose (act-reflexive), but the clearest instantiation is text-reflex.","MACRO","Frames the global purpose of the thesis (responding to the identified gap) and orients the reader to the study’s raison d’être across the document.","In Introduction genre, purpose statements organize the whole study; their functional reach is thesis-wide (macro) rather than local.","MD","Reflexivity to the text ('the present study') is sufficient for MD; removing the expression deletes organizing guidance but not factual content.","INT_ACTIVE","It organizes discourse by announcing a major move (the study’s purpose), guiding the reader’s orientation to the structure and rationale.","Frame Marker","False","Purpose-announcing frame in an Introduction is a prototypical Frame Marker. With the corrected boundary, no additional MD type is performed by this unit.","False","","","","False","","","","","","Text-reflexive, sentence-initial purpose statement in an Introduction that frames the entire thesis. With operator correctly delimited as 'The present study aims', the unit functions as an Interactive Frame Marker with macro reach."
"AP1","Introduction","This introductory chapter will first explain the functions of language, politics and discourse.","1","This introductory chapter","True","text","Refers to the current chapter as a text unit, explicitly self-referencing the document.","MACRO","Frames and labels the entire chapter as the organizational unit under discussion.","Text-reflexive reference to a major structural unit (the chapter) has chapter-level reach in an introduction roadmap.","MD","Strong text-reflexivity is sufficient for MD; it organizes the discourse by labeling the current textual unit.","INT_ACTIVE","It organizes and frames the text rather than expressing stance toward content.","Frame Marker","False","Labels a discourse stage/unit ('this chapter') in a roadmap, a prototypical framing function.","False","","","","False","","","","","","Text-reflexive NP labels the chapter as a discourse unit, framing the macro-organization in a roadmap context."
"AP1","Introduction","This introductory chapter will first explain the functions of language, politics and discourse.","2","will first explain","True","act","Names and sequences the discourse act to be performed (explaining), i.e., discourse-act reflexivity.","MACRO","Announces the first stage of a chapter-level sequence (followed by 'Secondly', 'Next').","Sequencer 'first' signals chapter-level staging; complements are excluded as propositional operands.","MD","Discourse-act reflexivity organizes the discourse and does not add world-content; removal leaves content intact.","INT_ACTIVE","Guides textual organization by sequencing stages for the reader.","Frame Marker","False","Prototypical chapter roadmap staging: 'first' + discourse act announcing the structure.","False","","","","False","","","","","","Predicate announces and sequences the chapter’s first stage; excludes the propositional complement, ensuring a pure MD operator."
"AP1","Introduction","This study takes the standpoint that genre is ‘a staged, goal oriented, purposeful activity in which speakers engage as members of our culture’.","1","This study takes the standpoint that","True","text","'This study' refers to the text itself (text-reflex). The predicate 'takes the standpoint' also reflects the ongoing discourse act (act-reflex), but text-reflex is primary.","MACRO","Frames the theoretical stance on 'genre' underpinning the entire thesis; guides interpretation across chapters.","In an Introduction, announcing the study’s standpoint functions to set the global framework; reference to 'This study' targets the whole document.","MD","Reflexive reference to the text/discourse act; removal preserves content while losing organizational framing.","INT_ACTIVE","Dominant function is organizational: announcing the study’s framework and guiding readers’ processing of subsequent content.","Frame Marker","True","Primary = Frame Marker (announces theoretical framing at macro-level). Secondary = Self-Mention (text/personified authorial presence via 'This study'). Tertiary = Attitude Marker (stance commitment in 'takes the standpoint'), not Evidential (no external source attribution).","False","","","","True","Frame Marker (Interactive)","Self-Mention (Interactional)","Attitude Marker (Interactional)","PRIMARY strongly dominant; SECONDARY moderate; TERTIARY weak","Form and context chiefly organize the discourse (macro framing). 'This study' contributes author/text presence; 'takes the standpoint' signals stance commitment.","Expression is a reflexive, sentence-initial organizer that frames the study’s theoretical lens for the whole thesis. It is clearly MD (reflex + removal test), Interactive at L2, and a Frame Marker at L3 with Level 2 borderline features (Self-Mention; weak Attitude)."
"AP1","Introduction","This thesis focuses on ‘text as an instrument’ and aims to reveal the generic structure of written-to-be-spoken language within the discourse of politics.","1","This thesis focuses on","True","text","'This thesis' explicitly self-refers to the document; text-reflexivity is present.","MACRO","Announces the global research focus of the entire thesis, orienting readers to the study’s scope.","Text-reflexive framing in an Introduction conventionally signals document-wide orientation.","MD","Reflexivity suffices for MD; it organizes how readers construe the document rather than adding domain content.","INT_ACTIVE","Guides textual organization by announcing focus; not stance toward a proposition.","Frame Marker","False","Labels a major element of the discourse (research focus) and frames what follows.","False","","","","False","","","","","","Text-reflexive, sentence-initial frame marker announcing the thesis’s focus; removal preserves content but loses document-level framing; macro-scope Interactive MD (Frame Marker)."
"AP1","Introduction","This thesis focuses on ‘text as an instrument’ and aims to reveal the generic structure of written-to-be-spoken language within the discourse of politics.","2","aims to","True","text","Implicit subject 'This thesis' makes this a text-reflexive statement of document purpose.","MACRO","States the overarching aim governing the whole thesis.","In Intro, announcing aims frames the entire document’s objectives; functional reach is document-wide.","MD","Text-reflexive declaration of document aim; removal test shows organizational (not content) function.","INT_ACTIVE","Organizes reader expectations by stating discourse goals, not authorial stance toward a claim.","Frame Marker","False","Conventional signalling of research aim/purpose that frames the discourse structure.","False","","","","False","","","","","","Text-reflexive operator 'aims to' frames the document’s purpose; correct boundary stops before the propositional infinitival predicate; macro-scope Interactive MD (Frame Marker)."
"AP1","Introduction","Ultimately, the study demonstrates that the generic structures of these addresses do vary according to context of situation.","1","Ultimately","False","","Does not refer to the text, discourse act, or participants; signals a concluding stage.","MACRO","Marks the culmination of the introductory reasoning and flags the subsequent claim as the global finding.","In an Introduction, 'Ultimately' functions as a stage marker signaling a top-level conclusion; genre-conventional macro guidance.","MD","Removal leaves propositional content unchanged but removes discourse framing; thus functions metadiscursively.","INT_ACTIVE","Guides organization by signaling the discourse stage (conclusion).","Frame Marker","False","Conclusive/summary adverb used to announce a stage in the text.","False","","","","False","","","","","","Ultimately frames the following claim as the culminating conclusion of the Introduction (macro), organizing reader expectations without altering content; a Frame Marker (Interactive)."
"AP1","Introduction","Ultimately, the study demonstrates that the generic structures of these addresses do vary according to context of situation.","2","the study demonstrates that","True","text","'the study' refers to the current text (text-reflexive); 'demonstrates' names the discourse act of showing (discourse-act aspect). Reflexivity suffices for MD.","MACRO","Announces the main/global finding attributed to the entire study.","In Introduction conclusions, this move presents the thesis’s global finding, guiding the reader at text-level.","MD","Reflexive reference to the text/discourse act; removal leaves content but strips organizational/attributional framing.","INT_ACTIVE","Primarily organizes the discourse by announcing the study’s conclusion.","Frame Marker","True","PRIMARY: Frame Marker (announces a major stage/finding at macro level). SECONDARY: Booster (verb 'demonstrates' conveys high certainty). Primary strongly dominant due to scope and organizational role; booster is moderate.","False","","","","True","Frame Marker","Booster","","PRIMARY strongly dominant; SECONDARY moderate","Organizational framing is the dominant function at macro level; 'demonstrates' simultaneously boosts certainty.","Reflexive announcing move with macro reach that frames the thesis’s main conclusion (Frame Marker primary) while boosting commitment via 'demonstrates' (Booster secondary)."
