"thesis_code","section","sentence","expression_number","expression","is_reflexive","reflexivity_type","reflexivity_reasoning","scope_classification","scope_reach","scope_reasoning","L1_classification","L1_reasoning","L2_classification","L2_reasoning","L3_classification","L3_borderline","L3_reasoning","L1_borderline_is","L1_borderline_dominant","L1_borderline_secondary","L1_borderline_why","L2_borderline_is","L2_borderline_primary","L2_borderline_secondary","L2_borderline_tertiary","L2_borderline_strength","L2_borderline_why","comprehensive_justification"
"AP1","Introduction","Ultimately, the study demonstrates that the generic structures of these addresses do vary according to context of situation.","3","do","False","","No reference to text/act/participants; functions to intensify commitment.","MICRO","Modulates the force of the specific proposition within the that-clause only.","Affects only the immediate predicate, not larger discourse units.","MD","Strengthens authorial commitment without adding propositional content.","INT_ACTIONAL","Expresses stance toward the proposition.","Booster","False","Emphatic 'do' is a canonical booster signaling high certainty.","False","","","","False","","","","","","Emphatic auxiliary boosts the certainty of the specific claim only (micro), an Interactional Booster."
"AP2","Method","A first bunch of statistics extracted from the EPA Diacorpus is provided by the following table (tab.7.1).","1","the following table (tab.7.1)","True","text","Explicit reference to a textual element (Table 7.1) using deictic 'following' and an internal label.","MICRO","Locally guides the reader to the adjacent table containing the data mentioned in the clause.","Endophoric reference creates a local cross-reference; per stopping rules R3/R4, only the reflexive NP realizes MD.","MD","Reflexivity is sufficient for MD: the expression points to a part of the text.","INT_ACTIVE","Guides navigation/organization of the text rather than expressing stance.","Endophoric Marker","False","Prototypical internal cross-reference to a labeled figure/table.","False","","","","False","","","","","","Text-reflexive NP directs readers to Table 7.1. Removing it loses only navigational guidance, not the data claim. Hence MD → Interactive → Endophoric Marker with micro scope."
"AP2","Method","A first bunch of statistics extracted from the EPA Diacorpus is provided by the following table (tab.7.1).","2","A first bunch of statistics extracted from the EPA Diacorpus","False","","Refers to research data (statistics) and their source, not to the text, discourse act, or participants.","","","","PROP","Removal test shows loss of content about the dataset; no reflexive function. The ordinal 'first' classifies the data set rather than structuring the discourse.","","","","False","","False","","","","False","","","","","","Subject NP encodes what data are presented; it does not guide the reader or reference the text, so it is propositional with micro scope."
"AP2","Method","A high TTR indicates a large amount of lexical variation, while a low TTR indicates a limited lexical variation.","1","while","False","","Signals a contrastive relation between two propositions; does not refer to the text, discourse act, reader, or author.","MICRO","Links and contrasts the two clauses within the same sentence (high TTR vs. low TTR interpretations).","Function is local clause-linking within a single sentence; no section- or multi-sentence organizing role.","MD","Removal preserves content but loses organizational relation; classic discourse-organizing function despite non-reflexivity.","INT_ACTIVE","Organizes propositional content by marking a contrast between two parallel claims.","Transition","False","Prototypical contrastive transition use of 'while' connecting parallel clauses.","False","","","","False","","","","","","‘while’ is a non-reflexive connective that organizes contrast between two clauses, affecting only the local sentence-level relation. Removal leaves factual content but loses the contrastive link. Therefore, it is metadiscourse (Interactive Transition) with micro scope."
"AP2","Method","But while American EPA writers are wordier, their British colleagues seem to employ longer sentences in comparison (+3.2 words).","1","But","False","","Signals contrast between current and prior propositions; does not refer to the text, act, or participants.","MESO","Links the current comparative observation to the preceding statement, marking an inter-sentential contrast within the local discussion of corpus measures.","Functions as a transition across sentence boundary, organizing related findings; not section-level (macro) and more than intra-clausal (micro).","MD","Removal leaves propositional content intact but removes guidance on how to relate it to the prior claim (contrast).","INT_ACTIVE","Organizes discourse by marking a contrastive relation between segments.","Transition","False","Prototypical adversative transition linking current sentence to prior discourse.","False","","","","False","","","","","","Sentence-initial 'But' marks an inter-sentential contrast, guiding the reader across findings without adding content."
"AP2","Method","But while American EPA writers are wordier, their British colleagues seem to employ longer sentences in comparison (+3.2 words).","2","while","False","","Signals an internal concessive contrast; does not refer to text/act/participants.","MICRO","Relates two clauses within the same sentence (American wordiness vs. British sentence length).","Operates intra-sententially to link two clauses; does not extend beyond the sentence.","MD","Removes no content; provides relational guidance within the sentence.","INT_ACTIVE","Organizes clause relation (concession/contrast).","Transition","False","Functions as a concessive transition linking subordinate and main clauses.","False","","","","False","","","","","","'While' signals an internal concessive relation between two clauses, guiding interpretation without adding content."
"AP2","Method","But while American EPA writers are wordier, their British colleagues seem to employ longer sentences in comparison (+3.2 words).","3","seem to","False","","Modulates commitment to the proposition; no reference to text/act/participants.","MICRO","Limits writer commitment for the specific claim about British sentence length.","Affects only the immediate proposition.","MD","Alters stance toward the claim rather than the claim’s content.","INT_ACTIONAL","Expresses epistemic stance (caution).","Hedge","False","Canonical lexical hedge moderating authorial commitment.","False","","","","False","","","","","","'Seem to' hedges the assertion about sentence length, marking epistemic caution without altering content."
"AP2","Method","Considering the EPA Diacorpus in its whole extension, table 7.1 highlights a difference in terms of length between American and British EPAs, covering respectively 60% (180,375 tokens) and 40% (118,763 tokens) of the overall tokens, despite texts are almost equally distributed across both areas (187 American and 191 British EPAs).","1","Considering","True","act","Signals the discourse act of taking into account a perspective; frames how the following data should be interpreted (discourse-act reflexive).","MESO","Frames the scope/perspective for the ensuing statistical comparison within this segment (the corpus-level look at American vs. British EPAs).","Functions as a scoping frame for multiple related propositions in the sentence/paragraph rather than just a single clause (not MICRO) and not the whole section (not MACRO).","MD","Reflexive with respect to the discourse act; removing it leaves content intact but removes guidance on perspective.","INT_ACTIVE","Organizes interpretation and sets scope for the data presentation (structural guidance, not stance/engagement).","Frame Marker","False","Prototypical scoping/frame device introducing how to read the following material.","False","","","","False","","","","","","Discourse-act reflexive scoping operator. Excluding the NP complement (operand) per stopping rules leaves an interpretive frame that organizes the subsequent statistics across the sentence/paragraph."
"AP2","Method","Considering the EPA Diacorpus in its whole extension, table 7.1 highlights a difference in terms of length between American and British EPAs, covering respectively 60% (180,375 tokens) and 40% (118,763 tokens) of the overall tokens, despite texts are almost equally distributed across both areas (187 American and 191 British EPAs).","2","table 7.1","True","text","Explicit reference to a textual object within the document (endophoric).",MICRO,"Directs attention to a specific internal resource supporting the immediate claim.","Guides to one text element for the current proposition.","MD","Text-reflexivity ensures MD; removing it loses navigation but not the data claim.","INT_ACTIVE","Assists navigation/organization, not stance or engagement.","Endophoric Marker","False","Standard internal cross-reference to a table.","False","","","","False","","","","","","Clear endophoric pointer to a table. Operator is the text-reference NP; predicate content remains propositional."
"AP2","Method","Considering the EPA Diacorpus in its whole extension, table 7.1 highlights a difference in terms of length between American and British EPAs, covering respectively 60% (180,375 tokens) and 40% (118,763 tokens) of the overall tokens, despite texts are almost equally distributed across both areas (187 American and 191 British EPAs).","3","despite","False","","Signals a logical relation between propositions; no reference to text, act, or participants.","MICRO","Connects two clauses within the sentence (unequal token share vs. near-equal distribution of texts).","Operates locally across two propositions in one sentence.","MD","Removing it leaves content but obscures the intended concessive relationship.","INT_ACTIVE","Organizes logical relations between propositions (structural guidance).","Transition","False","Canonical concessive transition linking contrasting information.","False","","","","False","","","","","","Non-reflexive but clearly metadiscursive connective signposting concession within the sentence."
"AP2","Method","Eventually, the mean sentence length of the corpus was calculated, which is 21.04","1","Eventually","False","","Signals temporal/organizational sequencing of methodological steps; does not refer to text, act, reader, or author.","MESO","Connects this methodological step (sentence length calculation) to prior steps in the Methods sequence across adjacent sentences.","Functions across sentence boundary to relate the current step to preceding steps; broader than a single proposition but not organizing the entire section.","MD","Removal leaves truth-conditional content intact while degrading discourse organization (sequencing).","INT_ACTIVE","Organizes the flow of procedural information and guides the reader through the sequence.","Frame Marker","False","Hyland: sequencing items (first, next, finally/eventually) are Frame Markers signaling stages. Here it marks the final procedural stage in the Methods sequence (not a logical relation like contrast/cause typical of Transitions).","False","","","","False","","","","","","‘Eventually’ is a sentence-initial sequencer guiding readers through the final step of the method. Removing it preserves content but removes the staging cue. Interactive MD at MESO scope, specifically a Frame Marker (sequencing/stage-labeling)."
"AP2","Method","Exploring the decades, at least two periods seem to be particularly relevant in terms of change and worth of further investigation: between the 1960s and the 1970s, when the value of STTR shrinks down, quiet unexpectedly, from 43.72 to 41.5, and between the 1970s and the 1980s, when, on the contrary, a rapid growth is evidenced, from 41.5 and 44.3.","1","Exploring the decades","True","act","Announces the analytical act being performed (examining decades), i.e., a discourse-act reference to the writer’s ongoing analysis.","MESO","Frames the local analytical move that identifies and discusses two decade spans within the current analytical segment.","It orients readers to a focused analytical stage within this segment rather than the whole section (not macro) or a single proposition only (not micro).","MD","Discourse-act reflexivity is sufficient for MD; removal leaves content intact but removes organizational framing.","INT_ACTIVE","Organizes and frames upcoming content, guiding the reader through the analysis.","Frame Marker","False","Stage-setting/advance organizer introducing the analytical exploration.","False","","","","False","","","","","","Clear discourse-act reflexive frame marker at sentence onset guiding a local analytical step (meso), not altering factual content."
"AP2","Method","Exploring the decades, at least two periods seem to be particularly relevant in terms of change and worth of further investigation: between the 1960s and the 1970s, when the value of STTR shrinks down, quiet unexpectedly, from 43.72 to 41.5, and between the 1970s and the 1980s, when, on the contrary, a rapid growth is evidenced, from 41.5 and 44.3.","2","seem","False","","Expresses stance toward a claim; it does not refer to the text, discourse act, or participants.","MICRO","Modulates commitment to the specific claim about the relevance of two periods.","Typical hedge scope limited to the proposition it modifies.","MD","Removal preserves content but removes epistemic stance; thus it guides stance, not content.","INT_ACTIONAL","Encodes writer’s epistemic stance (tentativeness) toward the proposition.","Hedge","False","Prototypical hedge via epistemic verb.","False","","","","False","","","","","","Non-reflexive interactional MD: a hedge operating locally on the claim, with minimal operator span ('seem') established by stopping rules."
"AP2","Method","Exploring the decades, at least two periods seem to be particularly relevant in terms of change and worth of further investigation: between the 1960s and the 1970s, when the value of STTR shrinks down, quiet unexpectedly, from 43.72 to 41.5, and between the 1970s and the 1980s, when, on the contrary, a rapid growth is evidenced, from 41.5 and 44.3.","3","on the contrary","False","","Signals a contrastive relation between propositions; no self-reference to text or participants.","MESO","Connects two findings across clauses (contrast between adjacent decade spans).","Operates across propositions to organize relations, not within a single predicate.","MD","Organizes the relation between propositions rather than adding content.","INT_ACTIVE","Text-organizing connective guiding interpretation of contrast.","Transition","False","Standard contrastive transition marker.","False","","","","False","","","","","","Interactive MD linking two clause-level findings by explicit contrast; meso reach across propositions."
"AP2","Method","From a diachronic perspective, EPAs have become not only longer but also more syntactically developed and lexically richer over time: their length has more than doubled, from about 40 thousand tokens in the 1950s to more than 80 thousand tokens in the 2000s.","1","From a diachronic perspective","False","","It names an analytical lens rather than referring to the text, the discourse act, or the participants; it sets the interpretive frame for what follows.","MESO","Frames the current sentence and the immediately following sentence(s) reporting change over time (1950s→2000s).","It organizes a local segment devoted to temporal evolution rather than the whole section (not MACRO) and exceeds a single proposition (not MICRO).","MD","When removed, factual propositions persist but the guidance for interpretation (temporal lens) is lost; thus it functions to organize interpretation, not to add content.","INT_ACTIVE","It guides the reader’s path by labeling the perspective for a segment of text.","Frame Marker","False","Conventional framing device announcing the interpretive perspective for a discourse segment.","False","","","","False","","","","","","A non-reflexive, sentence-initial framing PP that organizes a diachronic reading of the next claims; meso-scope interactive Frame Marker."
"AP2","Method","From a diachronic perspective, EPAs have become not only longer but also more syntactically developed and lexically richer over time: their length has more than doubled, from about 40 thousand tokens in the 1950s to more than 80 thousand tokens in the 2000s.","2","not only... but also","False","","Connects propositional elements; does not refer to the text, discourse act, or participants.","MICRO","Links two properties within the same clause: longer vs. more syntactically developed/lexically richer.","Its function is confined to organizing a local relation within a single clause.","MD","It signals the relation between co-ordinated elements without adding new content.","INT_ACTIVE","Organizes logical relations for the reader.","Transition","False","Canonical additive-emphatic transition via a correlative pair.","False","","","","False","","","","","","Clear clause-internal organizer of an additive-emphatic relation; micro-scope interactive Transition."
"AP2","Method","From a diachronic perspective, EPAs have become not only longer but also more syntactically developed and lexically richer over time: their length has more than doubled, from about 40 thousand tokens in the 1950s to more than 80 thousand tokens in the 2000s.","3","about","False","","Modulates precision of a number; no reference to text/act/participants.","MICRO","Limits precision of the specific figure ‘40 thousand tokens’.","Affects only the immediate numeral within the NP.","MD","Modulates the writer’s commitment/precision rather than adding content.","INT_ACTIONAL","Expresses stance toward the exactness of the value.","Hedge","False","Standard approximator indicating reduced commitment to exact quantity.","False","","","","False","","","","","","Local stance modulation of numerical precision; micro-scope interactional Hedge."
"AP2","Method","It has to be noted that larger corpora give lower values for TTR; therefore, it is better to consider the standardised type/token ratio (STTR), “calculated for the first 1,000 running words, then calculated afresh for the next 1,000, and so on to the end of your text or corpus” (Scott 2007).","1","It has to be noted that","True","reader","Directs the reader’s cognitive act (to note) about the forthcoming content; self-referential to discourse engagement.","MICRO","Highlights the immediately following proposition that larger corpora yield lower TTR values.","Functional reach targets the specific complement proposition, not the broader methodological segment.","MD","Reflexivity is sufficient for MD; removal leaves content intact but loses discourse guidance.","INT_ACTIONAL","Primarily manages reader engagement by directing attention to a key caveat.","Engagement Marker","True","Primary: Engagement (directive to note). Secondary: Attitude (necessity/importance via 'has to'). Engagement dominates; attitude is moderate.","False","","","","True","Engagement Marker","Attitude Marker","","PRIMARY strongly dominant, SECONDARY moderate","Expression both directs reader attention and signals importance; directive function is dominant.","Reader-reflexive directive marking the following TTR caveat as noteworthy; micro-reach; Interactional Engagement primary with secondary Attitude shading."
"AP2","Method","It has to be noted that larger corpora give lower values for TTR; therefore, it is better to consider the standardised type/token ratio (STTR), “calculated for the first 1,000 running words, then calculated afresh for the next 1,000, and so on to the end of your text or corpus” (Scott 2007).","2","therefore","False","","Signals a consequential relation but does not self-reference the discourse or participants.","MESO","Links the premise (TTR decreases with larger corpora) to the conclusion (prefer STTR).","Functional reach spans two related propositions (premise→conclusion), i.e., segment-level connection.","MD","Removal leaves content but reduces guidance about inter-propositional relations.","INT_ACTIVE","Organizes the logical flow by signaling consequence.","Transition","False","Prototypical causal/consequential transition linking propositions.","False","","","","False","","","","","","Causal Transition guiding from premise to methodological choice; meso-reach across two clauses; Interactive organization."
"AP2","Method","It has to be noted that larger corpora give lower values for TTR; therefore, it is better to consider the standardised type/token ratio (STTR), “calculated for the first 1,000 running words, then calculated afresh for the next 1,000, and so on to the end of your text or corpus” (Scott 2007).","3","(Scott 2007)","False","","Attributes source to external text; not self-referential to this discourse’s production.","MICRO","Attributes the quoted STTR definition to a specific source.","Attribution is localized to the quoted definition.","MD","Remains content if removed, but evidential link (organization of sources) is lost.","INT_ACTIVE","Organizes intertextual information and attribution.","Evidential","False","Standard parenthetical citation attributing the definition.","False","","","","False","","","","","","Parenthetical evidential attributing the quoted procedure; micro-reach; Interactive organization of sources."
"AP2","Method","The EPA Diacorpus amounts to 299,138 tokens and 20,384 word types.","1","The EPA Diacorpus amounts to 299,138 tokens and 20,384 word types.","False","","Refers to the research object (the corpus) and its size, not to the text, discourse act, author, or reader.","","","","PROP","Truth-conditional description of the dataset (token/type counts). Not reflexive and does not guide discourse; removal test shows only content loss.","","","","False","","False","","","","False","","","","","","A fully integrated descriptive sentence in Methods that reports corpus size. No reflexive reference to discourse/text, no organizing or stance function, and its removal only affects factual content. Hence PROP at MICRO scope."
"AP2","Method","The vocabulary size of EPA Diacorpus and its sections was derived using a program suite largely acknowledged in linguistics, WordSmith Tools 5 (Scott 2007).","1","largely","False","","Modulates degree of evaluation of the tool; does not refer to the text, discourse act, or participants.","MICRO","Local to the evaluative predicate 'acknowledged' within the NP describing the tool.","Functions as stance modulation over a single evaluative item rather than organizing larger discourse.","MD","Removal affects degree/commitment, not propositional content about the tool’s identity; it modulates stance toward a claim.","INT_ACTIONAL","Expresses interpersonal stance toward the evaluative claim (community acknowledgment).","Hedge","False","Mitigates the strength of 'acknowledged' by indicating it holds to a large extent rather than absolutely.","False","","","","False","","","","","","‘Largely’ hedges the evaluative description of the tool, affecting stance not content; thus MD (interactional hedge) with micro reach."
"AP2","Method","The vocabulary size of EPA Diacorpus and its sections was derived using a program suite largely acknowledged in linguistics, WordSmith Tools 5 (Scott 2007).","2","(Scott 2007)","False","","Attributes information to an external source; does not refer to the current text or discourse act itself.","MICRO","Locally attributes the tool/reference to its source.","Functions as an evidential pointer for the immediate item, not structuring larger segments.","MD","Attribution to an external source is a discourse-guiding evidential; removal does not change the propositional core.","INT_ACTIVE","Guides readers to sources, managing information and intertextual links.","Evidential","False","Prototypical in-text citation providing source attribution.","False","","","","False","","","","","","Parenthetical citation provides evidential support and reader guidance without altering content; MD (interactive evidential), micro scope."
"AP2","Method","The vocabulary size of EPA Diacorpus and its sections was derived using a program suite largely acknowledged in linguistics, WordSmith Tools 5 (Scott 2007).","3","was derived using","False","","Describes methodological action; no reference to text/discourse participants.","","","","PROP","Its removal eliminates factual procedural content; no discourse-organizing or stance function.","","","","False","","False","","","","False","","","","","","Method predicate encodes procedural content; not metadiscourse."
"AP2","Method","Tokens simply denote all the running words of a spoken or written text and if a specific word form occurs more often, these occurrences are counted as well.","1","simply","False","","Does not refer to the text, discourse act, or participants; it modifies stance toward the proposition.","MICRO","Affects only the immediate definitional clause about tokens.","Its effect is confined to the single proposition; it neither organizes nor connects larger text segments.","MD","Removal test: content/definition remains constant; only evaluative framing is lost, indicating a discourse-stance function.","INT_ACTIONAL","Expresses writer’s evaluative stance toward the proposition (presenting the definition as straightforward).","Attitude Marker","False","Conveys evaluation of simplicity rather than boosting certainty or clarifying content; not a code gloss.","False","","","","False","","","","","","Non-reflexive, micro-scope stance adverb. Removal leaves the definition intact but loses evaluative framing, so Level 1 = MD. Function is interactional (stance), specifically an Attitude Marker signaling that the definition is simple."
"AP2","Method","Tokens simply denote all the running words of a spoken or written text and if a specific word form occurs more often, these occurrences are counted as well.","2","as well","False","","Signals an additive relation between propositions; no self-reference to text/act/participants.","MESO","Links the second proposition (counting occurrences) to the prior proposition (definition of tokens).","Functions across two coordinated/clausal propositions within the sentence, marking their additive relationship.","MD","Removal preserves propositional content but weakens the explicit connective relation.","INT_ACTIVE","Organizes discourse by signaling addition between segments.","Transition","False","Canonical additive transition equivalent to 'also' linking propositions.","False","","","","False","","","","","","Non-reflexive, MESO-scope connective marking addition between propositions; Level 1 = MD, Interactive Transition at Level 3."
