"thesis_code","section","sentence","expression_number","expression_without_unit","is_reflexive","reflexivity_type","reflexivity_reasoning","scope_classification","scope_reach","scope_reasoning","L1_classification","L1_reasoning","L2_classification","L2_reasoning","L3_classification","L3_borderline","L3_reasoning","L1_borderline_is","L1_borderline_dominant","L1_borderline_secondary","L1_borderline_why","L2_borderline_is","L2_borderline_primary","L2_borderline_secondary","L2_borderline_tertiary","L2_borderline_strength","L2_borderline_why","comprehensive_justification"
"AP1","Introduction","Below, Figure 1.1 visualises this:","1","Below","True","text","Points to the location of a text-internal element (the figure) within the document layout.","MICRO","Directs the reader to the immediate location of the following figure only.","Functional reach is limited to indicating where to look for the next element; it does not connect multiple propositions or sections.","MD","Text-reflexive guidance; content of the argument remains unaffected by removal.","INT_ACTIVE","Organizes navigation of the text rather than expressing stance.","Endophoric Marker","False","Points endophorically to a part of the text (its spatial location).","False","","","","False","","","","","","'Below' is text-reflexive navigation with micro reach and acts as an Interactive Endophoric Marker."
"AP1","Introduction","Below, Figure 1.1 visualises this:","2","Figure 1.1","True","text","Explicit reference to a specific text-internal object (the figure).","MICRO","Refers to a single, specific visual element.","Function is to identify one textual element, not to connect or structure a wider discourse segment.","MD","Text-reflexive reference; does not add external propositional content.","INT_ACTIVE","Guides textual navigation by labeling and pointing to an internal resource.","Endophoric Marker","False","Canonical internal cross-reference by figure label.","False","","","","False","","","","","","'Figure 1.1' is a text-internal label functioning as an Interactive Endophoric Marker with micro scope."
"AP1","Introduction","Below, Figure 1.1 visualises this:","3","this","True","text","Anaphorically refers to preceding discourse content (the genre–sub-genre relation just discussed).","MESO","'This' encapsulates the prior multi-propositional discussion (genre and its sub-genres) and ties it to the figure.","Functional reach spans multiple prior propositions, establishing an anaphoric bridge from the earlier segment to the figure.","MD","Creates text-internal cohesion; does not add external propositional content.","INT_ACTIVE","Organizes discourse by linking prior discussion to the figure.","Endophoric Marker","False","Anaphoric endophoric pointer to earlier text content.","False","","","","False","","","","","","'This' anaphorically links the prior multi-propositional discussion to the introduced figure, i.e., Interactive Endophoric Marker with meso scope."
"AP1","Introduction","Finally, the structure of the overall thesis will be explained.","1","Finally","False","","Signals ordinal position in the discourse but does not explicitly refer to the text, a discourse act, or participants.","MESO","Marks the last item in an enumerative sequence within the Introduction’s roadmap.","Functional reach is the local sequence of previewed elements; scope determined by discourse function (list-closure), not position.","MD","Removal preserves propositional content but removes discourse-organization (list closure).","INT_ACTIVE","Guides readers through text organization (sequencing/closure).","Frame Marker","False","‘Finally’ functions as a sequencer marking a discourse stage; in Hyland’s taxonomy, sequencers are Frame Markers rather than Transitions.","False","","","","False","","","","","","‘Finally’ is a non-reflexive sequencing marker organizing the local introductory list (MESO), functioning as an Interactive Frame Marker."
"AP1","Introduction","Finally, the structure of the overall thesis will be explained.","2","the structure of the overall thesis","True","text","Explicit reference to the text as object (‘the overall thesis’) makes it text-reflexive.","MACRO","Refers to the entire document (‘overall thesis’).","Reference is to the global text; by genre convention, such references scope across the entire document.","MD","Reflexivity is sufficient for metadiscourse.","INT_ACTIVE","Organizational reference to the document (text structure) guides readers’ navigation.","Endophoric Marker","False","Refers to the text itself as object; fits Hyland’s endophoric function (text-internal reference) at a global level.","False","","","","False","","","","","","Text-reflexive NP pointing to the whole document (MACRO), functioning interactively as an endophoric reference to the thesis."
"AP1","Introduction","Finally, the structure of the overall thesis will be explained.","3","will be explained","True","act","Announces a discourse act to be performed in the text (explanation), i.e., discourse-act reflexivity.","MACRO","Previews an upcoming discourse stage that presents the document’s structure (global orientation).","Announces a text-organizing move affecting understanding of the thesis as a whole.","MD","Discourse-act reflexivity is sufficient for MD.","INT_ACTIVE","Guides readers by announcing an organizational step.","Frame Marker","False","Roadmapping/previewing the structure is a prototypical Frame Marker function in introductions.","False","","","","False","","","","","","Discourse-act reflex announcing a global organizational move (MACRO), functioning interactively as a Frame Marker."
"AP1","Introduction","Further, Hasan (2001: 8) maintains that context (of situation) is important in two ways, first in shaping language as a system and then highlighting language as a process.","1","Further","False","","Does not refer to the text, discourse act, or participants; signals an additive relation between discourse segments.","MESO","Links the current Hasan-based proposition to the preceding discussion within the local argumentative/literature segment.","Scope tests indicate it connects this sentence with the prior one(s) rather than structuring the whole section (not macro) or only a subclausal unit (not micro).","MD","Removal test shows content unaffected while discourse guidance (additive linkage) is lost.","INT_ACTIVE","Organizes relationships between propositions and guides readers through the flow.","Transitions","False","Canonical additive transition marking addition to prior point.","False","","","","False","","","","","","‘Further’ organizes the flow by adding to a prior point (meso scope), without altering propositional content; it is an Interactive Transition."
"AP1","Introduction","Further, Hasan (2001: 8) maintains that context (of situation) is important in two ways, first in shaping language as a system and then highlighting language as a process.","2","Hasan (2001: 8) maintains that","False","","Attributes the upcoming proposition to an external source; not self-referential to this text/act.","MICRO","Constrained to the attributed proposition that follows the reporting frame.","Attribution scopes over a single proposition; it does not connect multiple propositions nor structure larger sections.","MD","Guides interpretation via source attribution without adding propositional content itself.","INT_ACTIVE","Manages intertextual organization by indicating evidential source.","Evidentials","False","Canonical evidential: citation + reporting verb marking source of information.","False","","","","False","","","","","","The reporting frame attributes the following claim to Hasan, organizing intertextual sourcing (micro scope) as an Interactive Evidential."
"AP1","Introduction","Further, Hasan (2001: 8) maintains that context (of situation) is important in two ways, first in shaping language as a system and then highlighting language as a process.","3","first ... then","False","","Orders elements of the presentation; does not refer to the text or discourse act itself.","MICRO","Organizes the two listed ways within the same proposition/sentence.","Sequencer test: items are subparts within one claim, not separate propositions; thus micro.","MD","Controls presentation order without contributing new propositional content.","INT_ACTIVE","Guides readers through internal text structure (enumeration).","Frame Markers","False","Classic sequencing function within Hyland’s frame markers.","False","","","","False","","","","","","‘first … then’ sequences two parts of the same claim, organizing internal structure (micro scope) as Interactive Frame Markers."
"AP1","Introduction","Halliday (2009:56) explains that language provides the means by which we act as well as reflect on the environment.","1","Halliday (2009:56) explains that","False","","References an external source (Halliday) and his explanatory act, not the current text, discourse act, reader, or author.","MICRO","Locally attributes the following single proposition to Halliday, signaling its provenance.","Evidentials typically operate on the immediate proposition; removal test confirms local effect despite contributing to broader framework-building.","MD","Removal affects discourse organization (source attribution) without altering propositional content.","INT_ACTIVE","Organizes intertextual relations and guides the reader through the theoretical framework rather than expressing stance.","Evidential","False","Canonical evidential pattern: named source + year/page with a reporting verb attributing the claim.","False","","","","False","","","","","","Prototypical integrated reporting clause functioning as an evidential: non-reflexive, MICRO scope attribution of a single proposition, Interactive metadiscourse (Evidential) guiding intertextual provenance."
"AP1","Introduction","Hasan (2001: 8) maintains that context (of situation) is important in two ways, first in shaping language as a system and then highlighting language as a process.","1","Hasan (2001: 8) maintains that","False","","Attributes the following proposition to an external source (Hasan), not to the current text, act, reader, or author.","MICRO","Limits to attributing this specific claim about context’s dual role to Hasan.","Evidentials conventionally operate at clause level, marking source attribution for a single proposition.","MD","Removal preserves propositional content but changes discourse management (source attribution), indicating a metadiscursive function.","INT_ACTIVE","Organizes intertextual relations and guides the reader to the source of the claim rather than conveying stance.","Evidentials","False","Canonical reporting construction with citation marking an external source.","False","","","","False","","","","","","Prototypical evidential attribution: non-reflexive, micro-scope, interactive organization of intertextual sourcing."
"AP1","Introduction","Hasan (2001: 8) maintains that context (of situation) is important in two ways, first in shaping language as a system and then highlighting language as a process.","2","first","False","","Orders elements within a proposition; does not refer to the text, act, reader, or author.","MICRO","Signals the first item of a two-part sequence within the same clause.","Sequencing within a single multi-part claim is local to the clause/proposition.","MD","Removal preserves informational content but degrades organization, indicating a metadiscursive role.","INT_ACTIVE","Structurally guides the reader through stages of the claim.","Frame Markers","False","Ordinal marker initiating an enumeration within the discourse.","False","","","","False","","","","","","‘First’ organizes the internal sequence of a two-part claim (local frame marking), not content itself."
"AP1","Introduction","Hasan (2001: 8) maintains that context (of situation) is important in two ways, first in shaping language as a system and then highlighting language as a process.","3","then","False","","Marks sequence of content elements; not self-referential to text, act, reader, or author.","MICRO","Signals the second element in the same two-part sequence.","Completes a local two-part enumeration within a single proposition.","MD","Removal keeps propositional content but reduces organizational clarity, indicating metadiscourse.","INT_ACTIVE","Structurally guides the progression to the second step of the claim.","Frame Markers","False","Sequential marker completing an internal enumerative frame.","False","","","","False","","","","","","‘Then’ completes the two-step frame, guiding readers through the second item without affecting content."
"AP1","Introduction","It is possible to establish a sub-genre within the Radio Address.","1","It is possible to","False","","Expresses epistemic stance toward the proposition; does not reference the text, discourse act, reader, or author.","MICRO","Qualifies the certainty of the single proposition about establishing a sub-genre.","Function is localized stance-modulation of one claim rather than connecting segments or framing a section.","MD","Removal preserves propositional content while eliminating epistemic qualification; the expression modulates commitment rather than adding content.","INT_ACTIONAL","Conveys the writer’s epistemic stance (caution/possibility) rather than organizing text structure.","Hedge","False","Prototypical epistemic hedge using an impersonal construction with 'possible' to withhold full commitment.","False","","","","False","","","","","","Impersonal epistemic construction hedging a single claim. Not reflexive; MICRO reach; Interactional metadiscourse (Hedge) consistent with academic Introduction genre."
"AP1","Introduction","Next, the main theoretical concepts of the study will be mapped out, from genre, cline of instantiation to context of situation.","1","Next","True","act","'Next' indexes the sequencing of discourse acts within the chapter outline; it refers to what the text does next.","MACRO","Positions this step within a multi-step roadmap across the Introduction (e.g., First/Secondly/Next/Fourth/Finally).","Functions at chapter-level to guide readers through the overall structure.","MD","Discourse-act reflexive; removing it removes only organizational guidance, not factual content.","INT_ACTIVE","Primarily organizes the text and signals a discourse step.","Frame Marker","False","Prototypical sequencer marking the next stage in an outline.","False","","","","False","","","","","","Signals the next step in the Introduction roadmap; loss of sequencing on removal shows metadiscursive, organizational function (MACRO, Interactive Frame Marker)."
"AP1","Introduction","Next, the main theoretical concepts of the study will be mapped out, from genre, cline of instantiation to context of situation.","2","the main theoretical concepts of the study will be mapped out","True","act","Announces a forthcoming discourse action in the text (mapping out). Also contains a text-reflexive element ('of the study').","MACRO","Forecasts and frames the upcoming section(s) presenting the theoretical framework.","Roadmap statement guiding reader expectations for a major section.","MD","Reflexive forecast of discourse action; removing it removes guidance, not domain facts.","INT_ACTIVE","Organizes upcoming textual stages and labels discourse action.","Frame Marker","True","PRIMARY: Frame Marker (forecasting upcoming section). SECONDARY: Endophoric Marker via 'of the study' referencing the text.","False","","","","True","Frame Marker","Endophoric Marker","","PRIMARY strongly dominant; SECONDARY moderate","Clause forecasts a discourse stage while 'of the study' provides an internal text reference.","Forecasts what the text will do next (map out concepts), guiding readers at MACRO level; includes an internal reference to the document ('of the study')."
"AP1","Introduction","Scacci (2011) states, ‘genres exist in relation to certain situational constraints, the weekly address is unique in its routine response to the week’s events packaged for both public and press consumption’.","1","Scacci (2011) states","False","","Source-oriented reference to an external author; does not refer to this text, its production, the reader, or a discourse act within this text.","MICRO","Attributes only the immediately following quoted proposition to an external source.","Evidential attribution operates locally on a single claim rather than structuring larger discourse.","MD","Removal test shows truth-conditional content remains; the clause manages source attribution and intertextual framing.","INT_ACTIVE","Organizes information flow by linking a claim to its source; guides readers to the evidential basis rather than expressing stance.","Evidentials","False","Canonical citation + reporting verb attributing content to an external source.","False","","","","False","","","","","","Sentence-initial reporting clause attributes the following definition to Scacci, organizing source information (Interactive/Evidentials) with local (micro) reach; not reflexive."
"AP1","Introduction","Scacci (2011) states, ‘genres exist in relation to certain situational constraints, the weekly address is unique in its routine response to the week’s events packaged for both public and press consumption’.","2","‘genres exist in relation to certain situational constraints, the weekly address is unique in its routine response to the week’s events packaged for both public and press consumption’","False","","Asserts a theoretical/general claim about genres in the world; not about this text, its production, or participants.","MICRO","States a specific theoretical description/definition within the sentence.","It is the primary content being reported, not a discourse-organizing device.","PROP","Truth-conditional statement about genre; removal deletes content rather than just guidance or organization.","","","","False","","False","","","","False","","","","","","Quoted material provides the truth-conditional definition/characterization of the genre; purely propositional."
"AP1","Introduction","The present study aims to fill this gap within studies of this particular genre.","1","The present study aims to","True","text","'The present study' explicitly refers to the current document; the predicate announces its intended purpose.","MACRO","Frames the global objective of the entire thesis/study.","Intro genre convention: statements of aims set discourse-wide expectations and organize the whole text.","MD","Clear text-reflexivity; removal affects framing/organization rather than propositional content.","INT_ACTIVE","Guides textual organization by announcing the study’s aim rather than expressing stance or engaging the reader interpersonally.","Frame Marker","False","Signals a major structural move (research aim) typical of Introduction framing.","False","","","","False","","","","","","Announces the thesis’s global purpose; therefore a macro-scope Interactive Frame Marker (text-reflexive)."
"AP1","Introduction","The present study aims to fill this gap within studies of this particular genre.","2","this gap","True","text","Anaphoric reference to the previously described research gap; points back within the discourse.","MESO","Links the present sentence to the immediately preceding discussion establishing the gap (2–3 sentences).","Endophoric reference operates across adjacent discourse units rather than the whole text or a single proposition.","MD","Primarily guides cohesion by pointing to prior discourse; propositional content (the aim) remains.","INT_ACTIVE","Organizes textual flow via anaphoric linkage.","Endophoric Marker","False","Demonstrative NP referring to specific prior content (the identified gap).","False","","","","False","","","","","","'This gap' points back to the gap just established, creating cohesion (Interactive Endophoric Marker, meso-scope)."
"AP1","Introduction","The present study aims to fill this gap within studies of this particular genre.","3","this particular genre","True","text","Anaphoric reference to the genre discussed upstream (radio addresses), pointing back within the text.","MESO","Clarifies and links to the previously established genre focus over the local paragraph/segment.","Backward endophoric reference within the local discourse segment.","MD","Primarily serves cohesion/organization by pointing to earlier genre specification, not adding new propositional content.","INT_ACTIVE","Organizes the text by maintaining referential continuity.","Endophoric Marker","False","Demonstrative NP explicitly refers to prior genre mention.","False","","","","False","","","","","","Maintains referential continuity to the previously introduced genre (Interactive Endophoric Marker, meso-scope)."
"AP1","Introduction","This introductory chapter will first explain the functions of language, politics and discourse.","1","This introductory chapter","True","text","Explicit self-reference to the current text unit ('chapter'); anchors discourse as a chapter-level entity.","MACRO","Labels and frames the entire chapter as the unit performing subsequent actions/sections.","Functions as a header-like label for the chapter’s plan; interacts with the ensuing sequence ('first...Secondly...Next').","MD","Text-reflexivity ensures metadiscourse; removing it leaves propositional content intact but removes organizational framing.","INT_ACTIVE","Organizes the discourse by indicating the text part that will execute the plan; guides reader navigation.","Frame Marker","False","Announces a discourse frame at chapter level; prototypical framing/preview function.","False","","","","False","","","","","","Text-reflexive NP frames the chapter and orients the reader to the chapter-level plan; removing it loses only organization, not content."
"AP1","Introduction","This introductory chapter will first explain the functions of language, politics and discourse.","2","will first explain","True","act","Names and sequences the discourse act the text will perform ('explain'), initiating an ordered plan ('first').","MACRO","Initiates the first stage of a multi-part chapter sequence, structuring forthcoming sections.","The presence of 'first' plus subsequent 'Secondly' and 'Next' indicates chapter-level organization.","MD","Discourse-act reflexivity organizes reading path; removal affects organization not content.","INT_ACTIVE","Guides text structure and signals a discourse stage in an ordered sequence.","Frame Marker","False","Typical sequencer initiating a chapter outline stage.","False","","","","False","","","","","","Sequences the chapter’s plan and labels the discourse act, affecting organization but not ideational content."
"AP1","Introduction","This introductory chapter will first explain the functions of language, politics and discourse.","3","Secondly","False","","Signals order between discourse segments without explicit self-reference to text or act.","MACRO","Marks the second stage in the chapter-wide sequence.","Part of the enumerated outline ('first...Secondly...Next') structuring the chapter.","MD","Organizational function only; removal test shows content unaffected but structure lost.","INT_ACTIVE","Organizes progression between sections; guides reader through the outline.","Frame Marker","False","Canonical enumerative frame marker signalling a stage in the macro-structure.","False","","","","False","","","","","","Enumerative marker that organizes major chapter stages; removing it leaves ideational content intact but weakens the roadmap."
"AP1","Introduction","This study takes the standpoint that genre is ‘a staged, goal oriented, purposeful activity in which speakers engage as members of our culture’.","1","This study takes the standpoint that","True","text","'This study' refers to the text itself (text-reflexive) and 'takes the standpoint' names the discourse act being performed (also act-reflexive).","MACRO","Announces the theoretical framework underpinning the entire thesis; orients readers to the study’s global lens.","Introduction genre move establishing global commitments; text-reflex 'This study' signals document-wide reach; subsequent elaboration confirms sustained framing.","MD","Reflexivity (text + act) is present; removing it leaves propositional content intact but loses discourse-guiding function.","INT_ACTIVE","Dominant function is organizational: it frames the study’s theoretical foundation for readers.","Frame Marker","True","Primary: Frame Marker announcing a major structural element (theoretical framework) at macro scope. Secondary: Self-Mention via 'This study' (author/text presence). Tertiary (weak): Evidential flavor in 'takes the standpoint' (adopting a position).","False","","","","True","Frame Marker","Self-Mention","Evidential","PRIMARY strongly dominant; SECONDARY moderate; TERTIARY weak","Expression organizes the text globally (Frame Marker) while also foregrounding the text/author as agent ('This study'); 'takes the standpoint' weakly signals adopting a position.","Reflexive, macro-scope move in an Introduction that frames the thesis’s theoretical stance. Clearly MD and Interactive; Frame Marker is primary, with Self-Mention secondary and a weak Evidential nuance."
"AP1","Introduction","This thesis focuses on ‘text as an instrument’ and aims to reveal the generic structure of written-to-be-spoken language within the discourse of politics.","1","This thesis","True","text","'This thesis' explicitly refers to the current document; direct text-reflexive self-reference anchors the statement to the whole thesis.","MACRO","Frames the document as the agent of subsequent acts (focus, aim), orienting readers to the global topic and purpose of the entire thesis.","Referent = the whole text; in introductions such text-ref NPs function to set the global frame for the study.","MD","Reflexivity test positive; function is to frame the document’s organization rather than add world-content.","INT_ACTIVE","Organizes discourse by signalling what the text will do and how to read it (structural guidance).","Frame Marker","False","Announces the document as frame for ensuing focus/aim; conventional frame marker in introductions.","False","","","","False","","","","","","Explicit text-ref anchor that frames the thesis-level organization; losing it removes macro guidance but not local content; functions as an Interactive Frame Marker."
"AP1","Introduction","This thesis focuses on ‘text as an instrument’ and aims to reveal the generic structure of written-to-be-spoken language within the discourse of politics.","2","focuses on","True","act","Describes what the text-as-discourse does (declares its research focus); discourse-act reflexive in this context.","MACRO","Sets the central organizing focus for the entire thesis.","In introductions, declaring the study’s focus operates at document level.","MD","Guides how to interpret the document’s content rather than adding new world knowledge.","INT_ACTIVE","Organizational guidance signalling the central topic; not stance or engagement.","Frame Marker","False","Announces the study’s focus, a standard framing move.","False","","","","False","","","","","","Discourse-act reflexive predicate that globally frames the study’s focus; removal removes organizational guidance but not the topical referent itself."
