"thesis_code","section","sentence","expression_number","expression_without_unit","is_reflexive","reflexivity_type","reflexivity_reasoning","scope_classification","scope_reach","scope_reasoning","L1_classification","L1_reasoning","L2_classification","L2_reasoning","L3_classification","L3_borderline","L3_reasoning","L1_borderline_is","L1_borderline_dominant","L1_borderline_secondary","L1_borderline_why","L2_borderline_is","L2_borderline_primary","L2_borderline_secondary","L2_borderline_tertiary","L2_borderline_strength","L2_borderline_why","comprehensive_justification"
"AP1","Introduction","This thesis focuses on ‘text as an instrument’ and aims to reveal the generic structure of written-to-be-spoken language within the discourse of politics.","3","aims to reveal","True","act","States the discourse’s intended action/outcome; a discourse-act reflexive statement of purpose.","MACRO","Sets the overarching objective guiding the thesis as a whole.","Purpose/aim declarations in Introductions function at document level.","MD","Organizes reader expectations about the study’s goal; does not add propositional world content.","INT_ACTIVE","Provides structural guidance by signalling intended outcomes/purpose.","Frame Marker","False","Canonical aim-stating move framing the study’s purpose.","False","","","","False","","","","","","States the document-wide aim, guiding interpretation of what follows; Interactive Frame Marker with macro reach."
"AP1","Introduction","Ultimately, the study demonstrates that the generic structures of these addresses do vary according to context of situation.","1","Ultimately","False","","Does not refer to the text, writer/reader, or speech act; it signals a concluding stage.","MACRO","Signals the culminating stage of the Introduction, framing the following claim as a global conclusion.","In an Introduction, conclusive adverbs like 'Ultimately' conventionally frame a section-level conclusion or summary.","MD","Removing it leaves propositional content intact while weakening organizational guidance.","INT_ACTIVE","Guides readers through discourse structure by marking a concluding stage.","Frame Marker","False","Functions like 'finally/in conclusion' to mark a macro-level stage rather than a local logical relation.","False","","","","False","","","","","","Non-reflexive organizer marking the Introduction’s concluding stage; removing it preserves content but reduces structural guidance; best fits a macro-scope Frame Marker."
"AP1","Introduction","Ultimately, the study demonstrates that the generic structures of these addresses do vary according to context of situation.","2","the study demonstrates that","True","text","'the study' is text-reflexive; 'demonstrates' also references the discourse act (dual reflexivity), framing the finding as the study’s demonstration.","MACRO","Labels and presents the thesis-level outcome of the research.","Text-reflexive reference to the whole study in an Introduction announces a global finding.","MD","Reflexivity is present; removing the expression leaves content but removes metadiscursive framing.","INT_ACTIVE","Primarily organizes/labels a major stage (presenting the core finding).","Frame Marker","True","PRIMARY: Frame Marker (announces key research outcome at macro level). SECONDARY: Booster (verb 'demonstrates' conveys high certainty).","False","","","","True","Frame Marker","Booster","","PRIMARY strongly dominant; SECONDARY moderate","Organizational framing dominates at macro level; lexical choice 'demonstrates' adds interpersonal certainty.","Dual-reflexive macro-scope organizer that presents the study’s key outcome; Frame Marker primary with secondary Booster force from 'demonstrates'."
"AP2","Method","A first bunch of statistics extracted from the EPA Diacorpus is provided by the following table (tab.7.1).","1","A first bunch of","False","","Does not refer to the text, discourse act, or participants; it signals ordering of presented items.","MESO","Sequences this set of results relative to subsequent sets within the section/subsection.","The ordinal 'first' organizes the flow of the upcoming results beyond the immediate clause.","MD","Removal test shows organizational guidance (sequencing) is lost while core content stands; function is to guide reading order.","INT_ACTIVE","Organizes presentation of content rather than expressing stance.","Frame Marker","False","Typical sequencing marker signaling the first stage in a series.","False","","","","False","","","","","","Minimal span 'A first bunch of' functions as a sequencing Frame Marker (Interactive) with meso reach across the series of results; it is non-reflexive but clearly MD by the removal test."
"AP2","Method","A first bunch of statistics extracted from the EPA Diacorpus is provided by the following table (tab.7.1).","2","the following table (tab.7.1)","True","text","Explicit reference to a textual element and its location in the document.","MICRO","Points to a single, immediate text element (Table 7.1).","Classic endophoric reference with local, item-specific guidance.","MD","Reflexive reference to the text is sufficient for MD; removal leaves content but removes guidance.","INT_ACTIVE","Organizes navigation through the text rather than expressing stance.","Endophoric Marker","False","Prototypical internal pointer to a text element with explicit table number.","False","","","","False","","","","","","Text-reflexive pointer to Table 7.1 guides local navigation (micro), classically an Interactive Endophoric Marker."
"AP2","Method","A high TTR indicates a large amount of lexical variation, while a low TTR indicates a limited lexical variation.","1","while","False","","Does not refer to the text, discourse act, or participants; it signals a contrastive relation between two propositions.","MESO","Links and contrasts the two propositions about TTR interpretations within the sentence.","Its functional reach is to organize the relation between two adjacent propositions (more than a single clause, less than a section-wide frame).","MD","Non-truth-conditional organizer; removing it preserves propositional content but removes explicit guidance about the contrast.","INT_ACTIVE","Manages information flow by signaling a contrastive relation; a structural/organizational function.","Transition","False","Contrastive connective equivalent to ‘whereas’, a prototypical Transition in Hyland’s taxonomy.","False","","","","False","","","","","","‘While’ is a non-reflexive connective that organizes a contrast between two clauses. Removing it leaves both propositions but removes explicit contrast. This is Interactive metadiscourse (Transition) with meso-scope across the two propositions."
"AP2","Method","But while American EPA writers are wordier, their British colleagues seem to employ longer sentences in comparison (+3.2 words).","1","But","False","","Signals an adversative link between propositions; does not refer to text/act/participants.","MESO","Links the current finding (British longer sentences) to the preceding statement (American writers wordier), establishing an inter-sentential contrast within the local comparison sequence.","Functional reach spans adjacent propositions across a sentence boundary, organizing the comparison segment rather than the whole section.","MD","Removal preserves content but removes guidance about how this sentence relates to the prior one (contrast).","INT_ACTIVE","Organizes relations between segments and guides information flow (adversative link).","Transition","False","Adversative transition marking a contrast between adjacent discourse units.","False","","","","False","","","","","","‘But’ organizes an inter-sentential contrast within the local comparison, leaving propositional content intact if removed."
"AP2","Method","But while American EPA writers are wordier, their British colleagues seem to employ longer sentences in comparison (+3.2 words).","2","seem to","False","","Modulates commitment to the proposition; no reference to the text/act/participants.","MICRO","Qualifies only the claim that British colleagues employ longer sentences.","Affects the stance toward a single proposition, not relations across propositions.","MD","Does not add content about sentence length; it modulates the author’s commitment to that content.","INT_ACTIONAL","Expresses epistemic stance toward the claim, an interpersonal function.","Hedge","False","‘Seem to’ is a prototypical hedge signaling tentativeness.","False","","","","False","","","","","","‘Seem to’ hedges the main claim, expressing tentative stance without altering propositional content."
"AP2","Method","But while American EPA writers are wordier, their British colleagues seem to employ longer sentences in comparison (+3.2 words).","3","in comparison","False","","Signals a comparative relation; does not reference the text/act/participants.","MICRO","Makes the comparative framing of the current claim explicit within the same proposition.","Operates within the proposition as a local relation cue, not across multiple propositions.","MD","Guides interpretation by making the comparison explicit; does not add substantive content.","INT_ACTIVE","Organizes how to read the current statement (as comparative) rather than expressing stance.","Transition","False","Functions as a comparative relation marker; fits Hyland’s transitions signaling relations between ideas.","False","","","","False","","","","","","‘In comparison’ explicitly frames the clause as comparative, reinforcing the relation locally without altering content."
"AP2","Method","Considering the EPA Diacorpus in its whole extension, table 7.1 highlights a difference in terms of length between American and British EPAs, covering respectively 60% (180,375 tokens) and 40% (118,763 tokens) of the overall tokens, despite texts are almost equally distributed across both areas (187 American and 191 British EPAs).","1","Considering the EPA Diacorpus in its whole extension","False","","Functions like 'in view of/regarding' the research object; sets analytical scope without explicitly referring to the text, the discourse act, or participants.","MICRO","Frames the scope of the immediate statistical claim in this sentence (that the figures refer to the corpus as a whole).","Removal test indicates local framing; no evidence it organizes a broader span beyond the current statement.","BORDER","Genuine dual function: conveys content about the analytical domain (whole corpus) and frames how to read the upcoming claim. Dominant effect is organizational framing, but the scope information is also factual.","INT_ACTIVE","Primarily organizes interpretation by setting the analytical frame; not expressing stance or directly addressing readers.","Frame Marker","False","Typical framing/limiting-of-scope device aligning with Hyland's Frame Markers.","True","MD","PROP","Simultaneously frames discourse and specifies factual analytic scope; framing judged primary in a Method context.","False","","","","","","Sentence-initial 'Considering...' frames the immediate claim (interactive Frame Marker) while also stating the factual domain (whole corpus), yielding L1 borderline with MD dominant; not reflexive."
"AP2","Method","Considering the EPA Diacorpus in its whole extension, table 7.1 highlights a difference in terms of length between American and British EPAs, covering respectively 60% (180,375 tokens) and 40% (118,763 tokens) of the overall tokens, despite texts are almost equally distributed across both areas (187 American and 191 British EPAs).","2","table 7.1 highlights","True","text","Explicit reference to an internal textual element (Table 7.1).","MICRO","Points readers to a specific internal resource supporting this claim.","Endophoric reference organizes access to evidence for this proposition only.","MD","Text-reflexivity guarantees metadiscourse; removal leaves content but loses organizational pointer to evidence.","INT_ACTIVE","Organizational guidance to an internal resource rather than stance-taking.","Endophoric Marker","False","Prototypical internal cross-reference to a table.","False","","","","False","","","","","","Text-reflexive pointer to Table 7.1 organizing access to evidence for this claim (Interactive Endophoric Marker, MICRO)."
"AP2","Method","Considering the EPA Diacorpus in its whole extension, table 7.1 highlights a difference in terms of length between American and British EPAs, covering respectively 60% (180,375 tokens) and 40% (118,763 tokens) of the overall tokens, despite texts are almost equally distributed across both areas (187 American and 191 British EPAs).","3","despite texts are almost equally distributed across both areas","False","","Signals a logical relation between propositions; no reference to text or discourse participants/acts.","MICRO","Links two elements within the current sentence (token distribution vs near-equal text counts).","Local connective role within a single complex sentence.","MD","Organizes the relation between propositions; removal leaves content but loses the concessive link.","INT_ACTIVE","Structural guidance between clauses rather than stance/engagement.","Transition","False","Prototypical concessive transition signalling contrast.","False","","","","False","","","","","","Non-reflexive but clearly organizational concessive link between co-presented stats (Interactive Transition, MICRO)."
"AP2","Method","Eventually, the mean sentence length of the corpus was calculated, which is 21.04","1","Eventually","False","","Refers to sequencing of procedural steps, not to the text, discourse act, or participants.","MESO","Orders this methodological step relative to preceding steps across the local Methods paragraph.","Functions as a sequencer across neighboring sentences describing the procedure.","MD","Removal test shows loss of discourse organization (sequencing) while truth-conditional content remains; in Methods the function is organizational, not ideational timing.","INT_ACTIVE","Guides readers through the structure of steps (organizational), not stance or engagement.","Frame Marker","False","Matches Hyland’s sequencer subtype (e.g., first/next/finally); ‘eventually’ here marks the culminating step rather than a contrast/addition/consequence transition.","False","","","","False","","","","","","Non-reflexive temporal adverb used as a discourse sequencer in the Methods narrative; removing it preserves propositional content but loses organizational guidance. Operates at meso-scope across steps and fits Hyland’s Frame Marker (sequencer) category. No genuine L1 or L2 borderline."
"AP2","Method","Exploring the decades, at least two periods seem to be particularly relevant in terms of change and worth of further investigation: between the 1960s and the 1970s, when the value of STTR shrinks down, quiet unexpectedly, from 43.72 to 41.5, and between the 1970s and the 1980s, when, on the contrary, a rapid growth is evidenced, from 41.5 and 44.3.","1","Exploring the decades","True","act","Refers to the ongoing analytical act performed in the text (framing the upcoming analysis).","MESO","Frames the specific analytical segment focusing on decade-by-decade patterns within this sentence/paragraph.","Its function is to set up a local analytical stage rather than the whole section.","MD","Discourse-act reflexivity; removing it does not change facts, only the organizational framing.","INT_ACTIVE","Organizes and frames how the reader should process the upcoming content.","Frame Marker","False","Announces the analytical focus/stage, a prototypical frame marker in Results/Method reporting.","False","","","","False","","","","","","Clear discourse-act reflexive, sentence-initial framing adjunct guiding the reader into a local analytical stage (decade focus)."
"AP2","Method","Exploring the decades, at least two periods seem to be particularly relevant in terms of change and worth of further investigation: between the 1960s and the 1970s, when the value of STTR shrinks down, quiet unexpectedly, from 43.72 to 41.5, and between the 1970s and the 1980s, when, on the contrary, a rapid growth is evidenced, from 41.5 and 44.3.","2","seem to be","False","","Does not refer to the discourse/text; modulates commitment to the proposition.","MICRO","Affects only the certainty of the immediate claim about the two periods’ relevance.","Hedging the single proposition is a canonical micro-scope function.","MD","Removal test shows only stance modulation is lost; content remains, so it is MD.","INT_ACTIONAL","Expresses epistemic stance (caution) toward the claim.","Hedge","False","‘Seem (to be)’ is a prototypical hedging construction.","False","","","","False","","","","","","Canonical hedge narrowing authorial commitment to the relevance claim; MD (interactional) with micro reach."
"AP2","Method","Exploring the decades, at least two periods seem to be particularly relevant in terms of change and worth of further investigation: between the 1960s and the 1970s, when the value of STTR shrinks down, quiet unexpectedly, from 43.72 to 41.5, and between the 1970s and the 1980s, when, on the contrary, a rapid growth is evidenced, from 41.5 and 44.3.","3","worth of further investigation","True","act","References a (future) research/analytical discourse act (‘further investigation’).","MICRO","Evaluative stance toward these specific periods’ significance for additional study.","It targets the current claim’s implication for research rather than structuring discourse segments.","MD","Discourse-act reflexive evaluation; removes stance/research direction, not factual identification.","INT_ACTIONAL","Expresses evaluative stance regarding significance and future inquiry.","Attitude Marker","False","Signals the writer’s positive evaluation of importance (‘worth’) for further research; no explicit engagement directive.","False","","","","False","","","","","","Evaluative stance toward future inquiry about these periods; interactional attitude marking with micro reach."
"AP2","Method","From a diachronic perspective, EPAs have become not only longer but also more syntactically developed and lexically richer over time: their length has more than doubled, from about 40 thousand tokens in the 1950s to more than 80 thousand tokens in the 2000s.","1","From a diachronic perspective","True","act","Frames the discourse act/analytical lens under which the following propositions are presented, i.e., how the author is conducting the analysis.","MESO","Frames the cluster of propositions about diachronic trends (length, syntactic development, lexical richness) across the current and immediately following sentence(s).","Removal and sequencing tests show it organizes interpretation of multiple related propositions; genre conventions in Methods/Results use such expressions to set segment-level analytic perspectives.","MD","Reflexive to the discourse act; removing it does not alter propositional content but removes organizational framing, so its function is metadiscursive.","INT_ACTIVE","Guides textual organization by announcing the analytical perspective rather than expressing attitude.","Frame Marker","False","Introduces a perspective/lens for a stretch of text, a prototypical frame-marker function in academic prose.","False","","","","False","","","","","","Initial PP is discourse‑act reflexive and functions as an interactive frame marker setting a diachronic lens for a meso‑level segment; removal leaves content intact but removes organizational guidance."
"AP2","Method","It has to be noted that larger corpora give lower values for TTR; therefore, it is better to consider the standardised type/token ratio (STTR), “calculated for the first 1,000 running words, then calculated afresh for the next 1,000, and so on to the end of your text or corpus” (Scott 2007).","1","It has to be noted that","True","reader","Invokes the reader’s act of noting within the discourse; directs attention to the forthcoming proposition.","MICRO","Highlights the immediate premise that follows (the that-clause) as noteworthy; does not itself organize the subsequent conclusion.","Scope tests indicate impact on the single proposition introduced by the marker; no evidence it frames a larger segment.","MD","Reflexive to the reader’s engagement; removal leaves content intact but guidance is lost.","INT_ACTIONAL","Primarily engages/directs the reader’s attention; obligation shading expresses stance secondarily.","Engagement Marker","True","Primary: Engagement (directive to attend). Secondary: Attitude/Necessity via 'has to'. Engagement function dominates in guiding the reader.","False","","","","True","Engagement Marker","Attitude Marker","","PRIMARY strongly dominant; SECONDARY moderate","Directive to the reader is the main function; obligation ('has to') adds evaluative necessity as a secondary stance.","Reader-reflexive directive marking the upcoming premise; micro-scope (affects only that proposition). MD → Interactional, Engagement primary with secondary Attitude."
"AP2","Method","It has to be noted that larger corpora give lower values for TTR; therefore, it is better to consider the standardised type/token ratio (STTR), “calculated for the first 1,000 running words, then calculated afresh for the next 1,000, and so on to the end of your text or corpus” (Scott 2007).","2","therefore","False","","Signals a result relation between propositions; not self-referential to the discourse act or participants.","MICRO","Links the immediately preceding premise to the following recommendation within the sentence.","Functional reach is local; it does not structure a larger section beyond the paired propositions.","MD","Organizes the relation between propositions; removal preserves content but reduces coherence signaling.","INT_ACTIVE","Guides text structure by marking logical consequence.","Transition","False","Prototypical consequence/result transition connecting premise to conclusion.","False","","","","False","","","","","","Non-reflexive connective marking result; micro-scope (connects two clauses). MD → Interactive Transition."
"AP2","Method","It has to be noted that larger corpora give lower values for TTR; therefore, it is better to consider the standardised type/token ratio (STTR), “calculated for the first 1,000 running words, then calculated afresh for the next 1,000, and so on to the end of your text or corpus” (Scott 2007).","3","(Scott 2007)","False","","Points to an external source rather than the current discourse act or text.","MICRO","Attributes only the immediately preceding quoted definition of STTR.","Local evidential function; no broader organizational reach.","MD","Provides evidential sourcing without adding propositional content to the claim itself.","INT_ACTIVE","Manages intertextual linkage to support the text’s information structure.","Evidential","False","Standard author–date citation used to attribute information to a source.","False","","","","False","","","","","","Parenthetical citation serving as an interactive evidential; micro-scope attribution only."
"AP2","Method","The EPA Diacorpus amounts to 299,138 tokens and 20,384 word types.","1","The EPA Diacorpus amounts to 299,138 tokens and 20,384 word types.","False","","Refers to the external research object (the corpus) and its quantitative properties, not to the text, discourse acts, author, or reader.","MICRO","Supplies a single factual measurement about corpus size within this subsection; does not organize surrounding discourse.","Function confined to reporting one quantitative property; no structuring or relational signaling beyond this clause.","PROP","Truth-conditional, descriptive content about the dataset; loss of substantive factual information on removal. No reflexivity or discourse-guiding/stance functions.","","","","False","","False","","","","False","","","","","","Non-reflexive quantitative description of the research object in Methods; micro reach; purely propositional with no organizational, stance, or engagement function."
"AP2","Method","The vocabulary size of EPA Diacorpus and its sections was derived using a program suite largely acknowledged in linguistics, WordSmith Tools 5 (Scott 2007).","1","largely acknowledged in linguistics","False","","Evaluates the tool’s disciplinary status; does not refer to this text, the discourse act, author, or reader.","MICRO","Locally validates the specific software choice within the NP.","Function is confined to endorsing this specific tool choice rather than structuring discourse beyond the clause.","MD","Removal test shows only stance/validation is lost; propositional step (‘was derived using WordSmith Tools 5’) remains. Hence metadiscourse rather than content.","INT_ACTIONAL","Expresses stance toward the method’s acceptability, persuading the reader of its reliability (interpersonal/evaluative).","Booster","False","Intensifies certainty by appealing to broad disciplinary acceptance, narrowing alternatives.","False","","","","False","","","","","","Micro-scope stance device endorsing the tool; metadiscourse (interactional booster). Removing it drops only the justification, not the methodological content."
"AP2","Method","The vocabulary size of EPA Diacorpus and its sections was derived using a program suite largely acknowledged in linguistics, WordSmith Tools 5 (Scott 2007).","2","(Scott 2007)","False","","Points to an external source; does not refer to the current text/act/participants.","MICRO","Attributes the tool to its source and links to the literature.","Standard citation function confined to attributing this item.","MD","Guides readers to an external source; removal changes attribution only, not the described procedure.","INT_ACTIVE","Organizational/linking function connecting text to sources (structural guidance).","Evidential","False","Prototypical evidential (citation) providing source attribution.","False","","","","False","","","","","","Micro evidential linking the tool to its source; metadiscourse (interactive) with no impact on propositional content."
"AP2","Method","Tokens simply denote all the running words of a spoken or written text and if a specific word form occurs more often, these occurrences are counted as well.","1","simply","False","","Does not refer to the text/discourse act/participants; modifies stance toward the definition.","MICRO","Affects only the immediate definitional proposition about 'tokens'.","Its contribution is local stance-framing of this single claim.","MD","Removes without changing truth-conditional content; adds only stance toward the proposition.","INT_ACTIONAL","Expresses author stance/evaluation rather than organizing the text.","Attitude Marker","False","Frames the definition as straightforward/simple (evaluative). Not a certainty booster or reformulation signal in this position.","False","","","","False","","","","","","Non-reflexive, micro-scope stance device. It presents the definition as straightforward, affecting only the interpretation of the current claim. Best classified as Interactional Attitude Marker per Hyland."
"AP2","Method","Tokens simply denote all the running words of a spoken or written text and if a specific word form occurs more often, these occurrences are counted as well.","2","as well","False","","Signals an additive relation between propositions; no self-reference to text/act/participants.","MICRO","Links the counting of repeated forms to the preceding counting rule within the sentence.","Functions locally to mark addition between adjacent propositions.","MD","Organizes the relation between propositions without adding content.","INT_ACTIVE","Guides readers through discourse relations (addition).","Transition","False","Standard additive transition equivalent to 'also/in addition' in clause-final position.","False","","","","False","","","","","","'As well' marks addition between the two parts of the counting rule, functioning as an Interactive Transition at micro scope."
